[49, 27];[50, 21];[51, 81];[52, 48];[53, 44];[54, 59];[55, 43];[56, 83];[57, 63];[58, 71];[59, 82];[60, 52];[61, 27];[62, 84];[63, 15];[64, 52];[65, 52];[66, 58];[67, 83];[68, 80];[69, 14];[70, 49];[71, 36];[72, 83];[73, 19];[74, 11];[75, 68];[76, 56];[77, 19];[78, 41];[79, 78];[80, 87];[81, 27];[82, 12];[83, 64];[84, 52];[85, 76];[86, 39];[87, 53];[88, 27];[89, 58];[90, 70];[91, 33];[92, 68];[93, 19];[94, 12];[95, 50];[96, 21];[97, 65]
[49, 66];[50, 82];[51, 43];[52, 66];[53, 79];[54, 40];[55, 72];[56, 63];[57, 31];[58, 77];[59, 36];[60, 37];[61, 60];[62, 44];[63, 22];[64, 34];[65, 18];[66, 47];[67, 39];[68, 61];[69, 19];[70, 57];[71, 52];[72, 35];[73, 26];[74, 82];[75, 21];[76, 68];[77, 68];[78, 77];[79, 40];[80, 52];[81, 79];[82, 85];[83, 74];[84, 56];[85, 76];[86, 54];[87, 25];[88, 35];[89, 70];[90, 48];[91, 40];[92, 90];[93, 49];[94, 31];[95, 89];[96, 82];[97, 26]
[49, 58];[50, 65];[51, 44];[52, 14];[53, 20];[54, 57];[55, 37];[56, 57];[57, 23];[58, 52];[59, 88];[60, 35];[61, 45];[62, 54];[63, 55];[64, 51];[65, 76];[66, 34];[67, 24];[68, 85];[69, 78];[70, 90];[71, 41];[72, 34];[73, 69];[74, 81];[75, 59];[76, 22];[77, 21];[78, 85];[79, 72];[80, 80];[81, 47];[82, 17];[83, 85];[84, 72];[85, 79];[86, 12];[87, 61];[88, 73];[89, 49];[90, 77];[91, 70];[92, 26];[93, 53];[94, 68];[95, 52];[96, 62];[97, 18]
[49, 39];[50, 84];[51, 68];[52, 80];[53, 41];[54, 34];[55, 21];[56, 59];[57, 61];[58, 43];[59, 21];[60, 38];[61, 75];[62, 60];[63, 45];[64, 16];[65, 46];[66, 51];[67, 46];[68, 21];[69, 21];[70, 70];[71, 81];[72, 83];[73, 32];[74, 87];[75, 61];[76, 16];[77, 52];[78, 23];[79, 50];[80, 57];[81, 82];[82, 21];[83, 79];[84, 56];[85, 32];[86, 38];[87, 73];[88, 15];[89, 13];[90, 14];[91, 21];[92, 37];[93, 63];[94, 27];[95, 24];[96, 59];[97, 76]
[49, 56];[50, 34];[51, 79];[52, 10];[53, 21];[54, 49];[55, 41];[56, 48];[57, 76];[58, 61];[59, 49];[60, 11];[61, 42];[62, 70];[63, 78];[64, 89];[65, 34];[66, 24];[67, 63];[68, 61];[69, 52];[70, 81];[71, 81];[72, 20];[73, 57];[74, 27];[75, 59];[76, 10];[77, 11];[78, 66];[79, 61];[80, 62];[81, 81];[82, 43];[83, 52];[84, 16];[85, 34];[86, 23];[87, 55];[88, 46];[89, 25];[90, 73];[91, 90];[92, 56];[93, 74];[94, 31];[95, 77];[96, 86];[97, 36]
[49, 18];[50, 52];[51, 11];[52, 17];[53, 65];[54, 43];[55, 70];[56, 12];[57, 42];[58, 44];[59, 34];[60, 56];[61, 81];[62, 27];[63, 23];[64, 24];[65, 25];[66, 78];[67, 90];[68, 67];[69, 70];[70, 40];[71, 54];[72, 16];[73, 53];[74, 30];[75, 19];[76, 86];[77, 42];[78, 89];[79, 66];[80, 47];[81, 17];[82, 41];[83, 79];[84, 27];[85, 81];[86, 79];[87, 90];[88, 23];[89, 20];[90, 75];[91, 29];[92, 78];[93, 53];[94, 13];[95, 59];[96, 87];[97, 66]
[49, 48];[50, 53];[51, 26];[52, 11];[53, 57];[54, 59];[55, 20];[56, 12];[57, 53];[58, 88];[59, 11];[60, 62];[61, 30];[62, 62];[63, 28];[64, 49];[65, 23];[66, 84];[67, 44];[68, 36];[69, 83];[70, 79];[71, 15];[72, 51];[73, 51];[74, 80];[75, 20];[76, 32];[77, 35];[78, 39];[79, 88];[80, 30];[81, 10];[82, 87];[83, 27];[84, 83];[85, 59];[86, 31];[87, 17];[88, 79];[89, 83];[90, 75];[91, 77];[92, 61];[93, 33];[94, 35];[95, 73];[96, 41];[97, 81]
[49, 22];[50, 68];[51, 90];[52, 38];[53, 53];[54, 20];[55, 16];[56, 73];[57, 77];[58, 32];[59, 43];[60, 66];[61, 66];[62, 90];[63, 12];[64, 28];[65, 29];[66, 64];[67, 19];[68, 25];[69, 80];[70, 40];[71, 47];[72, 10];[73, 19];[74, 77];[75, 18];[76, 57];[77, 44];[78, 38];[79, 51];[80, 24];[81, 32];[82, 40];[83, 17];[84, 53];[85, 30];[86, 37];[87, 88];[88, 88];[89, 82];[90, 83];[91, 26];[92, 18];[93, 46];[94, 62];[95, 36];[96, 39];[97, 36]
[49, 54];[50, 29];[51, 62];[52, 50];[53, 82];[54, 90];[55, 21];[56, 54];[57, 22];[58, 14];[59, 18];[60, 30];[61, 76];[62, 43];[63, 42];[64, 15];[65, 70];[66, 46];[67, 30];[68, 12];[69, 72];[70, 50];[71, 52];[72, 46];[73, 12];[74, 33];[75, 20];[76, 51];[77, 86];[78, 29];[79, 29];[80, 48];[81, 57];[82, 79];[83, 34];[84, 79];[85, 70];[86, 14];[87, 12];[88, 89];[89, 22];[90, 16];[91, 59];[92, 74];[93, 80];[94, 48];[95, 44];[96, 27];[97, 80]
[49, 89];[50, 47];[51, 69];[52, 37];[53, 62];[54, 86];[55, 12];[56, 84];[57, 11];[58, 38];[59, 41];[60, 29];[61, 47];[62, 66];[63, 11];[64, 59];[65, 54];[66, 21];[67, 37];[68, 43];[69, 28];[70, 71];[71, 29];[72, 43];[73, 72];[74, 44];[75, 64];[76, 77];[77, 61];[78, 35];[79, 79];[80, 37];[81, 86];[82, 89];[83, 13];[84, 62];[85, 40];[86, 52];[87, 65];[88, 79];[89, 65];[90, 57];[91, 36];[92, 15];[93, 60];[94, 37];[95, 88];[96, 57];[97, 24]
